id,invoice_id,tanggal_transaksi,customer_id,nama_produk,jenis_produk,kategori_produk,quantity,harga_jual,jenis_pembayaran,jenis_pesanan,nilai_penjualan
446,446,2022-01-01,76,Indomie Baso Sapi,mie-kuah,makanan,2,9000,QRIS-GOPAY,Dine-In,18000
447,447,2022-04-26,11,Indomie Goreng Aceh,mie-goreng,makanan,2,9000,CASH,Delivery,18000
448,448,2022-01-07,48,indomie Ayam Bawang,mie-kuah,makanan,3,9000,CASH,Dine-In,27000
449,449,2022-04-20,84,indomie Ayam Bawang,mie-kuah,makanan,3,9000,QRIS-OTHERS,Dine-In,27000
450,450,2022-01-27,65,Indomie Soto Mie,mie-kuah,makanan,1,9000,QRIS-OVO,Dine-In,9000
451,451,2022-06-03,35,Indomie Soto Mie,mie-kuah,makanan,2,9000,QRIS-SHOPEEPAY,Dine-In,18000
452,452,2022-05-24,90,Indomie Goreng Pedas,mie-goreng,makanan,1,9000,QRIS-SHOPEEPAY,Dine-In,9000
453,453,2022-04-15,8,Indomie Rasa Soto Padang,mie-kuah,makanan,1,10000,QRIS-DANA,Delivery,10000
454,454,2022-07-12,10,Indomie Rasa Soto Banjar Limau Kuit,mie-kuah,makanan,2,10000,QRIS-OVO,Dine-In,20000
455,455,2022-01-23,43,Indomie Goreng Aceh,mie-goreng,makanan,2,9000,QRIS-OTHERS,Delivery,18000
456,456,2022-05-19,61,Indomie Rasa Mi Kocok Bandung,mie-kuah,makanan,2,10000,QRIS-OVO,Dine-In,20000
457,457,2022-02-10,32,indomie Ayam Bawang,mie-kuah,makanan,2,9000,QRIS-OVO,Delivery,18000
458,458,2022-07-08,42,indomie Ayam Bawang,mie-kuah,makanan,1,9000,QRIS-OTHERS,Delivery,9000
459,459,2022-01-29,79,Indomie Rasa Soto Padang,mie-kuah,makanan,2,10000,QRIS-OTHERS,Dine-In,20000
460,460,2022-05-09,32,indomie Kari Ayam,mie-kuah,makanan,1,9000,QRIS-OTHERS,Dine-In,9000
461,461,2022-04-08,37,Indomie Ayam Spesial,mie-kuah,makanan,2,9000,QRIS-OVO,Delivery,18000
462,462,2022-08-29,42,Indomie Rasa Sop Buntut,mie-kuah,makanan,2,10000,QRIS-GOPAY,Dine-In,20000
463,463,2022-05-01,6,Indomie Ayam Spesial,mie-kuah,makanan,1,9000,QRIS-OVO,Delivery,9000
464,464,2022-02-19,16,Indomie Rasa Sop Buntut,mie-kuah,makanan,2,10000,QRIS-GOPAY,Dine-In,20000
465,465,2022-05-16,53,Indomie Rasa Soto Lamongan,mie-kuah,makanan,1,10000,CASH,Delivery,10000
466,466,2022-05-21,16,Indomie Rasa Soto Banjar Limau Kuit,mie-kuah,makanan,1,10000,QRIS-SHOPEEPAY,Delivery,10000
467,467,2022-03-04,9,Indomie Rasa Soto Betawi,mie-kuah,makanan,2,10000,QRIS-GOPAY,Delivery,20000
468,468,2022-02-18,27,Indomie Goreng Pedas,mie-goreng,makanan,2,9000,CASH,Delivery,18000
469,469,2022-06-06,40,Indomie Rasa Soto Padang,mie-kuah,makanan,2,10000,QRIS-GOPAY,Dine-In,20000
470,470,2022-03-16,54,Indomie Rasa Empal Gentong,mie-kuah,makanan,2,10000,QRIS-OTHERS,Dine-In,20000
471,471,2022-02-22,32,indomie Kari Ayam,mie-kuah,makanan,1,9000,QRIS-OVO,Delivery,9000
472,472,2022-06-13,10,Indomie Soto Mie,mie-kuah,makanan,2,9000,QRIS-OTHERS,Delivery,18000
473,473,2022-08-21,23,Indomie Rasa Soto Banjar Limau Kuit,mie-kuah,makanan,2,10000,QRIS-OTHERS,Dine-In,20000
474,474,2022-06-04,11,Indomie Rasa Soto Padang,mie-kuah,makanan,3,10000,QRIS-OVO,Delivery,30000
475,475,2022-04-08,82,Indomie Goreng Spesial,mie-goreng,makanan,3,9000,CASH,Dine-In,27000
476,476,2022-02-09,70,Indomie Goreng Pedas,mie-goreng,makanan,3,9000,QRIS-DANA,Delivery,27000
477,477,2022-07-21,84,Indomie Rasa Empal Gentong,mie-kuah,makanan,2,10000,QRIS-DANA,Delivery,20000
478,478,2022-06-27,57,Indomie Rasa Soto Betawi,mie-kuah,makanan,2,10000,QRIS-DANA,Delivery,20000
479,479,2022-05-07,96,indomie Ayam Bawang,mie-kuah,makanan,1,9000,QRIS-OTHERS,Delivery,9000
480,480,2022-07-14,63,Indomie Rasa Empal Gentong,mie-kuah,makanan,3,10000,QRIS-SHOPEEPAY,Dine-In,30000
481,481,2022-06-20,35,Indomie Goreng Spesial,mie-goreng,makanan,3,9000,QRIS-SHOPEEPAY,Delivery,27000
482,482,2022-02-08,67,indomie Kari Ayam,mie-kuah,makanan,1,9000,QRIS-GOPAY,Delivery,9000
483,483,2022-07-25,79,Indomie Goreng Sambal Matah,mie-goreng,makanan,3,9000,QRIS-GOPAY,Delivery,27000
484,484,2022-04-07,46,Indomie Ayam Spesial,mie-kuah,makanan,2,9000,QRIS-DANA,Delivery,18000
485,485,2022-08-16,5,Indomie Goreng Aceh,mie-goreng,makanan,2,9000,QRIS-OVO,Delivery,18000
486,486,2022-07-30,57,Indomie Rasa Empal Gentong,mie-kuah,makanan,3,10000,QRIS-GOPAY,Delivery,30000
487,487,2022-01-26,53,Indomie Goreng Cabe Ijo,mie-goreng,makanan,2,9000,QRIS-OTHERS,Dine-In,18000
488,488,2022-06-01,16,Indomie Rasa Soto Padang,mie-kuah,makanan,2,10000,QRIS-OVO,Delivery,20000
489,489,2022-06-13,59,Indomie Rasa Soto Betawi,mie-kuah,makanan,2,10000,QRIS-DANA,Dine-In,20000
490,490,2022-07-04,55,Indomie Baso Sapi,mie-kuah,makanan,2,9000,QRIS-SHOPEEPAY,Dine-In,18000
491,491,2022-05-14,58,indomie Ayam Bawang,mie-kuah,makanan,3,9000,QRIS-OVO,Dine-In,27000
492,492,2022-06-22,59,Indomie Rasa Soto Lamongan,mie-kuah,makanan,2,10000,CASH,Delivery,20000
493,493,2022-07-15,96,Indomie Goreng Spesial,mie-goreng,makanan,3,9000,QRIS-OVO,Delivery,27000
494,494,2022-08-01,69,Indomie Rasa Soto Banjar Limau Kuit,mie-kuah,makanan,3,10000,QRIS-GOPAY,Delivery,30000
495,495,2022-05-17,11,Indomie Baso Sapi,mie-kuah,makanan,1,9000,CASH,Delivery,9000
496,496,2022-06-06,55,Indomie Goreng Spesial,mie-goreng,makanan,1,9000,QRIS-GOPAY,Delivery,9000
497,497,2022-07-14,25,Indomie Goreng Rendang,mie-goreng,makanan,2,9000,QRIS-GOPAY,Delivery,18000
498,498,2022-08-22,39,Indomie Goreng Pedas,mie-goreng,makanan,2,9000,QRIS-DANA,Delivery,18000
499,499,2022-06-21,79,Indomie Soto Mie,mie-kuah,makanan,1,9000,QRIS-OVO,Dine-In,9000
